type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9465639436', 'properties': {'access': 'yes', 'defibrillator:location': 'Rechts vom Turnhalleneingang/Mehrzweckgebäude', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Benken, 8463 Benken ZH', 'phone': '+41 52 319 11 80', 'id': 'node/9465639436'}, 'geometry': {'type': 'Point', 'coordinates': [8.654885, 47.6514169]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9465688647', 'properties': {'access': 'no', 'defibrillator:location': 'Praxis des CheckupZentrums der Klinik Hirslanden - Forchstrasse 420 (Nähe Tramstation Rehalp)', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00', 'operator': 'Klinik Hirslanden Zürich / Alfons Url', 'phone': '+41 44 387 35 79', 'id': 'node/9465688647'}, 'geometry': {'type': 'Point', 'coordinates': [8.5844032, 47.3501094]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9469084117', 'properties': {'access': 'yes', 'defibrillator:location': 'Golfpark Otelfingen, beim Empfang', 'description': 'Während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Golfpark', 'phone': '+41585686800', 'id': 'node/9469084117'}, 'geometry': {'type': 'Point', 'coordinates': [8.4019459, 47.4548293]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9472030173', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang links im Foyer', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-22:00; Sa 07:00-17:00; Su closed', 'operator': 'Bildungszentrum Uster / Hausdienst', 'phone': '+41 44 943 64 00', 'id': 'node/9472030173'}, 'geometry': {'type': 'Point', 'coordinates': [8.7082395, 47.3486397]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9472039994', 'properties': {'access': 'no', 'defibrillator:location': 'Im Foyer (bei Portierloge melden)', 'description': 'nur über Security erreichbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Israelitische Cultusgemeinde Zürich', 'phone': '+41 44 283 22 88', 'id': 'node/9472039994'}, 'geometry': {'type': 'Point', 'coordinates': [8.532820300000001, 47.3629172]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9472051980', 'properties': {'access': 'yes', 'defibrillator:location': 'Foyer Sporthallen', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-22:00; Sa 07:00-17:00; Su closed', 'operator': 'Bildungszentrum Uster / Hausdienst', 'phone': '+41 44 943 64 00', 'id': 'node/9472051980'}, 'geometry': {'type': 'Point', 'coordinates': [8.707337, 47.3489841]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9472051981', 'properties': {'access': 'yes', 'defibrillator:location': '1. Stock Zimmer 114A; 2. Stock Zimmer 216A', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-22:00; Sa 07:00-17:00; Su closed', 'operator': 'Bildungszentrum Uster / Hausdienst', 'phone': '+41 44 943 64 00', 'id': 'node/9472051981'}, 'geometry': {'type': 'Point', 'coordinates': [8.707779500000001, 47.348617]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9472051983', 'properties': {'access': 'yes', 'defibrillator:location': 'Lehrerzimmer', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-22:00; Sa 07:00-17:00; Su closed', 'operator': 'Kantonsschule Uster / Hausdienst', 'phone': '+41 44 943 64 00', 'id': 'node/9472051983'}, 'geometry': {'type': 'Point', 'coordinates': [8.7081873, 47.3477501]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9472051984', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang rechts im Gang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-22:00; Sa 07:00-17:00; Su closed', 'operator': 'Bildungszentrum Uster / Hausdienst', 'phone': '+41 44 943 64 00', 'id': 'node/9472051984'}, 'geometry': {'type': 'Point', 'coordinates': [8.7082556, 47.3488897]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9472852417', 'properties': {'access': 'no', 'defibrillator:location': 'ewz-Werkhof Herdern', 'description': '07:00-17:00 Uhr', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'id': 'node/9472852417'}, 'geometry': {'type': 'Point', 'coordinates': [8.5119797, 47.3887868]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9474380517', 'properties': {'access': 'yes', 'defibrillator:location': 'Tennis Club im Hau Witikon (im Hau 46, 8053 Zürich)', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'operator': 'Tennis Club im Hau Witikon', 'phone': '0794822000', 'id': 'node/9474380517'}, 'geometry': {'type': 'Point', 'coordinates': [8.6020503, 47.3646273]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9484080317', 'properties': {'access': 'no', 'defibrillator:location': 'Ref. Kirchgemeindehaus Höngg', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Ref. Kirchgemeinde Zürich Höngg', 'id': 'node/9484080317'}, 'geometry': {'type': 'Point', 'coordinates': [8.5003619, 47.4009118]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9484092517', 'properties': {'access': 'no', 'defibrillator:location': 'Schulschwimmanlage Vogtsrain (im Bad)', 'description': 'Nur zugänglich, wenn jemand im Bad ist.', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Zürich, Sportamt', 'id': 'node/9484092517'}, 'geometry': {'type': 'Point', 'coordinates': [8.4992927, 47.4043743]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9484097417', 'properties': {'access': 'no', 'defibrillator:location': 'Hallenbad Bläsi', 'description': 'Nur zugänglich, wenn jemand im Bad ist.', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Zürich, Sportamt ', 'id': 'node/9484097417'}, 'geometry': {'type': 'Point', 'coordinates': [8.5020163, 47.4012725]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9485314788', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Mehrzweckhalle', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Siblingen, Gemeindekanzlei', 'phone': '+4152 685 22 74', 'id': 'node/9485314788'}, 'geometry': {'type': 'Point', 'coordinates': [8.5192195, 47.7169488]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9485343558', 'properties': {'access': 'yes', 'defibrillator:location': 'Aussenwand Eingang', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinnützige Baugenossenschaft des Verkehrspersonals Goldau, Gemeinde Arth', 'phone': '+41 41 855 08 90', 'id': 'node/9485343558'}, 'geometry': {'type': 'Point', 'coordinates': [8.545115599999999, 47.0509898]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9492472317', 'properties': {'access': 'no', 'defibrillator:location': 'flying tiger', 'description': 'während den Öffnungszeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 09:00-18:30 Sa 09:00-17:00', 'operator': 'flying tiger', 'id': 'node/9492472317'}, 'geometry': {'type': 'Point', 'coordinates': [8.7287828, 47.4995417]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9492727417', 'properties': {'access': 'yes', 'defibrillator:location': 'Schulhaus Halden Trakt E', 'description': 'Der Defibrillator befindet sich im Schulhaus Halden Trakt E', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:30-17:00', 'operator': 'Gemeinde', 'id': 'node/9492727417'}, 'geometry': {'type': 'Point', 'coordinates': [8.5687505, 47.4296703]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9495310117', 'properties': {'access': 'no', 'defibrillator:location': '1. Stock, Kaffeeraum', 'description': 'während Bürozeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:30-17:00', 'operator': 'Firma', 'phone': '0041448062929', 'id': 'node/9495310117'}, 'geometry': {'type': 'Point', 'coordinates': [8.7213069, 47.3042155]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9498410106', 'properties': {'access': 'yes', 'defibrillator:location': 'Obergeschoss 1, Treppenhaus', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Su 07:30-19:00', 'operator': 'Peter Steiner Sekretariat', 'phone': '+41792001001', 'id': 'node/9498410106'}, 'geometry': {'type': 'Point', 'coordinates': [8.8530278, 47.2534688]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9498474633', 'properties': {'defibrillator:location': 'Bei Bucherer', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Bucherer SA', 'id': 'node/9498474633'}, 'geometry': {'type': 'Point', 'coordinates': [8.5396305, 47.3760047]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9498474644', 'properties': {'defibrillator:location': 'Bei Bucherer', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Bucherer SA', 'id': 'node/9498474644'}, 'geometry': {'type': 'Point', 'coordinates': [8.5393294, 47.369078]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9498474647', 'properties': {'defibrillator:location': 'Bei Bucherer', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 10:00-19:00; Sa 09:00-17:00', 'operator': 'Bucherer SA', 'id': 'node/9498474647'}, 'geometry': {'type': 'Point', 'coordinates': [8.5384838, 47.3726143]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9522267876', 'properties': {'access': 'yes', 'defibrillator:location': 'Der Defibrillator befindet sich gut zugänglich direkt neben der Eingangstüre des Clubhauses.', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Uitikon', 'phone': '+41 44 200 15 00', 'id': 'node/9522267876'}, 'geometry': {'type': 'Point', 'coordinates': [8.4567153, 47.3629989]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9522267877', 'properties': {'access': 'yes', 'defibrillator:location': 'Clubhaus FC Uitikon', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Uitikon', 'phone': '+41 44 200 15 00', 'id': 'node/9522267877'}, 'geometry': {'type': 'Point', 'coordinates': [8.457858, 47.3629553]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9522459041', 'properties': {'access': 'yes', 'defibrillator:location': 'Rechts neben Haupteingang hängt der Defi an der Wand', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Bubikon', 'id': 'node/9522459041'}, 'geometry': {'type': 'Point', 'coordinates': [8.8157977, 47.2691226]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9523960380', 'properties': {'access': 'private', 'defibrillator:location': 'Neben dem Büro', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'level': '0', 'opening_hours': '24/7', 'operator': 'Stadt Zürich', 'phone': '144', 'wheelchair': 'limited', 'id': 'node/9523960380'}, 'geometry': {'type': 'Point', 'coordinates': [8.537951, 47.417719]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9524040567', 'properties': {'access': 'customers', 'defibrillator:location': 'Hautspezialisten am Glattpark', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'level': '1', 'opening_hours': '24/7', 'operator': 'Hautspezialisten am Glattpark', 'phone': '+41 44 310 12 40', 'wheelchair': 'limited', 'id': 'node/9524040567'}, 'geometry': {'type': 'Point', 'coordinates': [8.5576513, 47.4223098]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9524523017', 'properties': {'access': 'yes', 'defibrillator:location': 'Bürogebäude Andy Wickart Haustechnik AG', 'description': 'im Eingangsbereich', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': '24/7', 'operator': 'Büro', 'phone': '+41797184870', 'id': 'node/9524523017'}, 'geometry': {'type': 'Point', 'coordinates': [8.6300565, 47.1658341]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9524918529', 'properties': {'access': 'no', 'defibrillator:location': 'im Gebäude Garderoben', 'description': 'verschiedene Öffngszeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Kilchberg', 'phone': '+41447163090', 'id': 'node/9524918529'}, 'geometry': {'type': 'Point', 'coordinates': [8.537372, 47.3185777]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9524918535', 'properties': {'access': 'no', 'defibrillator:location': 'Kissling AG', 'description': 'Mo.-Fr. zu Bürozeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Kissling AG', 'phone': '+41443089797', 'id': 'node/9524918535'}, 'geometry': {'type': 'Point', 'coordinates': [8.5398048, 47.5052943]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9529344026', 'properties': {'access': 'no', 'defibrillator:location': 'Im Gebäude drin.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-18:30, Sa 08:00-16:00', 'operator': 'Apotheke Wülflingen', 'phone': '+41 52 222 32 79', 'id': 'node/9529344026'}, 'geometry': {'type': 'Point', 'coordinates': [8.6935868, 47.510686]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9529769217', 'properties': {'access': 'yes', 'defibrillator:location': 'Gemeindehaus Gächlingen', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'id': 'node/9529769217'}, 'geometry': {'type': 'Point', 'coordinates': [8.497589, 47.7026026]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9529770617', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Turnhalle Gächlingen', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'id': 'node/9529770617'}, 'geometry': {'type': 'Point', 'coordinates': [8.4944706, 47.7018404]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9530483217', 'properties': {'access': 'yes', 'defibrillator:location': 'Bushaltestelle Zeughaus', 'description': 'Fahrtrichtung Schindellegi', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'id': 'node/9530483217'}, 'geometry': {'type': 'Point', 'coordinates': [8.7702282, 47.1981633]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9530626434', 'properties': {'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'id': 'node/9530626434'}, 'geometry': {'type': 'Point', 'coordinates': [8.5331617, 47.1978943]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9530681359', 'properties': {'defibrillator:location': 'Wall mounted inside lobby', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'id': 'node/9530681359'}, 'geometry': {'type': 'Point', 'coordinates': [8.5365306, 47.3729532]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9531793117', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang altes Gebäude hinter der Tür', 'description': 'während Öffnungszeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo - Fr: 8.00 - 17.00', 'operator': 'Unternehmen', 'phone': '+41522460400', 'id': 'node/9531793117'}, 'geometry': {'type': 'Point', 'coordinates': [8.7367344, 47.5008364]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534300989', 'properties': {'defibrillator:location': 'Feuerwehrlokal', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/9534300989'}, 'geometry': {'type': 'Point', 'coordinates': [8.444118, 47.0848733]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534345192', 'properties': {'defibrillator:location': 'Alte Zugerstrasse 13 Imgrüth AG', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/9534345192'}, 'geometry': {'type': 'Point', 'coordinates': [8.4520941, 47.1112824]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9534345206', 'properties': {'defibrillator:location': 'Praxis Dr. Renggli', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/9534345206'}, 'geometry': {'type': 'Point', 'coordinates': [8.4382249, 47.0827389]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9537429517', 'properties': {'access': 'no', 'defibrillator:location': 'Werkhalle Techloh Schlatter', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinschaft Austrasse', 'phone': '+41795884881', 'id': 'node/9537429517'}, 'geometry': {'type': 'Point', 'coordinates': [8.3801579, 47.5050291]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9543672148', 'properties': {'access': 'yes', 'defibrillator:location': 'Seeseitig am Gebäude, aussen unter dem Vordach', 'description': '24h verfügbar (bei Tor-Öffnung)', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Seeclub Stäfa', 'phone': '+41 44 920 45 08', 'id': 'node/9543672148'}, 'geometry': {'type': 'Point', 'coordinates': [8.7105086, 47.2442514]}}"
